drugbank_id,drug_name,uniprot_id,target_symbol,affinity_kcal_mol,output_file,log_file
DB00563,Methotrexate,Q5VWK5,IL23R,-8.5,results/methotrexate_IL23R_docked.pdbqt,results/methotrexate_IL23R_log.txt
DB00945,Aspirin,Q5VWK5,IL23R,-6.7,results/aspirin_IL23R_docked.pdbqt,results/aspirin_IL23R_log.txt
DB00641,Simvastatin,Q5VWK5,IL23R,-7.0,results/simvastatin_IL23R_docked.pdbqt,results/simvastatin_IL23R_log.txt
DB00740,Riluzole,Q5VWK5,IL23R,-6.2,results/riluzole_IL23R_docked.pdbqt,results/riluzole_IL23R_log.txt
DB00350,Minoxidil,Q5VWK5,IL23R,-5.3,results/minoxidil_IL23R_docked.pdbqt,results/minoxidil_IL23R_log.txt
DB01050,Ibuprofen,A1A4Y4,IRGM,-7.9,results/ibuprofen_IRGM_docked.pdbqt,results/ibuprofen_IRGM_log.txt
DB00563,Methotrexate,A1A4Y4,IRGM,-8.2,results/methotrexate_IRGM_docked.pdbqt,results/methotrexate_IRGM_log.txt
DB00945,Aspirin,A1A4Y4,IRGM,-6.4,results/aspirin_IRGM_docked.pdbqt,results/aspirin_IRGM_log.txt
DB00641,Simvastatin,A1A4Y4,IRGM,-6.7,results/simvastatin_IRGM_docked.pdbqt,results/simvastatin_IRGM_log.txt
DB00350,Minoxidil,A1A4Y4,IRGM,-5.1,results/minoxidil_IRGM_docked.pdbqt,results/minoxidil_IRGM_log.txt
DB01050,Ibuprofen,P01375,TNF,-8.0,results/ibuprofen_TNF_docked.pdbqt,results/ibuprofen_TNF_log.txt
DB00563,Methotrexate,P01375,TNF,-8.7,results/methotrexate_TNF_docked.pdbqt,results/methotrexate_TNF_log.txt
DB00945,Aspirin,P01375,TNF,-6.8,results/aspirin_TNF_docked.pdbqt,results/aspirin_TNF_log.txt
DB00641,Simvastatin,P01375,TNF,-7.1,results/simvastatin_TNF_docked.pdbqt,results/simvastatin_TNF_log.txt
DB01041,Thalidomide,P01375,TNF,-7.5,results/thalidomide_TNF_docked.pdbqt,results/thalidomide_TNF_log.txt
DB00468,Quinine,P01375,TNF,-5.8,results/quinine_TNF_docked.pdbqt,results/quinine_TNF_log.txt
DB00334,Olanzapine,P01375,TNF,-5.3,results/olanzapine_TNF_docked.pdbqt,results/olanzapine_TNF_log.txt
DB00563,Methotrexate,Q9NSU2,TREX1,-9.6,results/methotrexate_TREX1_docked.pdbqt,results/methotrexate_TREX1_log.txt
DB01050,Ibuprofen,Q9NSU2,TREX1,-7.1,results/ibuprofen_TREX1_docked.pdbqt,results/ibuprofen_TREX1_log.txt
DB00468,Quinine,Q9NSU2,TREX1,-6.8,results/quinine_TREX1_docked.pdbqt,results/quinine_TREX1_log.txt
DB00641,Simvastatin,Q9NSU2,TREX1,-7.4,results/simvastatin_TREX1_docked.pdbqt,results/simvastatin_TREX1_log.txt
DB00945,Aspirin,Q9NSU2,TREX1,-5.5,results/aspirin_TREX1_docked.pdbqt,results/aspirin_TREX1_log.txt
DB01041,Thalidomide,Q9NSU2,TREX1,-6.3,results/thalidomide_TREX1_docked.pdbqt,results/thalidomide_TREX1_log.txt
DB00350,Minoxidil,Q9NSU2,TREX1,-5.0,results/minoxidil_TREX1_docked.pdbqt,results/minoxidil_TREX1_log.txt
DB00675,Tamoxifen,Q9NSU2,TREX1,-7.7,results/tamoxifen_TREX1_docked.pdbqt,results/tamoxifen_TREX1_log.txt
DB00563,Methotrexate,P21580,TNFAIP3,-9.3,results/methotrexate_TNFAIP3_docked.pdbqt,results/methotrexate_TNFAIP3_log.txt
DB01050,Ibuprofen,P21580,TNFAIP3,-6.8,results/ibuprofen_TNFAIP3_docked.pdbqt,results/ibuprofen_TNFAIP3_log.txt
DB00468,Quinine,P21580,TNFAIP3,-6.5,results/quinine_TNFAIP3_docked.pdbqt,results/quinine_TNFAIP3_log.txt
DB00641,Simvastatin,P21580,TNFAIP3,-7.1,results/simvastatin_TNFAIP3_docked.pdbqt,results/simvastatin_TNFAIP3_log.txt
DB00945,Aspirin,P21580,TNFAIP3,-5.2,results/aspirin_TNFAIP3_docked.pdbqt,results/aspirin_TNFAIP3_log.txt
DB01041,Thalidomide,P21580,TNFAIP3,-6.0,results/thalidomide_TNFAIP3_docked.pdbqt,results/thalidomide_TNFAIP3_log.txt
DB00675,Tamoxifen,P21580,TNFAIP3,-7.4,results/tamoxifen_TNFAIP3_docked.pdbqt,results/tamoxifen_TNFAIP3_log.txt
DB00563,Methotrexate,Q13568,IRF5,-9.0,results/methotrexate_IRF5_docked.pdbqt,results/methotrexate_IRF5_log.txt
DB01050,Ibuprofen,Q13568,IRF5,-6.5,results/ibuprofen_IRF5_docked.pdbqt,results/ibuprofen_IRF5_log.txt
DB00468,Quinine,Q13568,IRF5,-6.2,results/quinine_IRF5_docked.pdbqt,results/quinine_IRF5_log.txt
DB00641,Simvastatin,Q13568,IRF5,-6.8,results/simvastatin_IRF5_docked.pdbqt,results/simvastatin_IRF5_log.txt
DB00945,Aspirin,Q13568,IRF5,-4.9,results/aspirin_IRF5_docked.pdbqt,results/aspirin_IRF5_log.txt
DB00675,Tamoxifen,Q13568,IRF5,-7.1,results/tamoxifen_IRF5_docked.pdbqt,results/tamoxifen_IRF5_log.txt
DB00350,Minoxidil,Q13568,IRF5,-4.6,results/minoxidil_IRF5_docked.pdbqt,results/minoxidil_IRF5_log.txt
DB00563,Methotrexate,Q14765,STAT4,-8.7,results/methotrexate_STAT4_docked.pdbqt,results/methotrexate_STAT4_log.txt
DB01050,Ibuprofen,Q14765,STAT4,-6.2,results/ibuprofen_STAT4_docked.pdbqt,results/ibuprofen_STAT4_log.txt
DB00468,Quinine,Q14765,STAT4,-5.9,results/quinine_STAT4_docked.pdbqt,results/quinine_STAT4_log.txt
DB00641,Simvastatin,Q14765,STAT4,-6.5,results/simvastatin_STAT4_docked.pdbqt,results/simvastatin_STAT4_log.txt
DB00675,Tamoxifen,Q14765,STAT4,-6.8,results/tamoxifen_STAT4_docked.pdbqt,results/tamoxifen_STAT4_log.txt
DB00563,Methotrexate,P51451,BLK,-8.4,results/methotrexate_BLK_docked.pdbqt,results/methotrexate_BLK_log.txt
DB01050,Ibuprofen,P51451,BLK,-5.9,results/ibuprofen_BLK_docked.pdbqt,results/ibuprofen_BLK_log.txt
DB00641,Simvastatin,P51451,BLK,-6.2,results/simvastatin_BLK_docked.pdbqt,results/simvastatin_BLK_log.txt
DB00675,Tamoxifen,P51451,BLK,-6.5,results/tamoxifen_BLK_docked.pdbqt,results/tamoxifen_BLK_log.txt
DB00945,Aspirin,P51451,BLK,-4.6,results/aspirin_BLK_docked.pdbqt,results/aspirin_BLK_log.txt
DB00675,Tamoxifen,P13569,CFTR,-9.5,results/tamoxifen_CFTR_docked.pdbqt,results/tamoxifen_CFTR_log.txt
DB00563,Methotrexate,P13569,CFTR,-7.8,results/methotrexate_CFTR_docked.pdbqt,results/methotrexate_CFTR_log.txt
DB01041,Thalidomide,P13569,CFTR,-8.2,results/thalidomide_CFTR_docked.pdbqt,results/thalidomide_CFTR_log.txt
DB00641,Simvastatin,P13569,CFTR,-7.1,results/simvastatin_CFTR_docked.pdbqt,results/simvastatin_CFTR_log.txt
DB01050,Ibuprofen,P13569,CFTR,-6.4,results/ibuprofen_CFTR_docked.pdbqt,results/ibuprofen_CFTR_log.txt
DB00945,Aspirin,P13569,CFTR,-5.7,results/aspirin_CFTR_docked.pdbqt,results/aspirin_CFTR_log.txt
DB00564,Carbamazepine,P13569,CFTR,-6.8,results/carbamazepine_CFTR_docked.pdbqt,results/carbamazepine_CFTR_log.txt
DB00331,Metformin,P13569,CFTR,-5.0,results/metformin_CFTR_docked.pdbqt,results/metformin_CFTR_log.txt
DB00468,Quinine,P13569,CFTR,-5.9,results/quinine_CFTR_docked.pdbqt,results/quinine_CFTR_log.txt
DB00675,Tamoxifen,P37088,SCNN1A,-9.0,results/tamoxifen_SCNN1A_docked.pdbqt,results/tamoxifen_SCNN1A_log.txt
DB00563,Methotrexate,P37088,SCNN1A,-7.5,results/methotrexate_SCNN1A_docked.pdbqt,results/methotrexate_SCNN1A_log.txt
DB01041,Thalidomide,P37088,SCNN1A,-7.8,results/thalidomide_SCNN1A_docked.pdbqt,results/thalidomide_SCNN1A_log.txt
DB00641,Simvastatin,P37088,SCNN1A,-6.8,results/simvastatin_SCNN1A_docked.pdbqt,results/simvastatin_SCNN1A_log.txt
DB01050,Ibuprofen,P37088,SCNN1A,-6.1,results/ibuprofen_SCNN1A_docked.pdbqt,results/ibuprofen_SCNN1A_log.txt
DB00564,Carbamazepine,P37088,SCNN1A,-6.5,results/carbamazepine_SCNN1A_docked.pdbqt,results/carbamazepine_SCNN1A_log.txt
DB00331,Metformin,P37088,SCNN1A,-4.8,results/metformin_SCNN1A_docked.pdbqt,results/metformin_SCNN1A_log.txt
DB00675,Tamoxifen,Q7LBE3,SLC26A9,-8.6,results/tamoxifen_SLC26A9_docked.pdbqt,results/tamoxifen_SLC26A9_log.txt
DB00563,Methotrexate,Q7LBE3,SLC26A9,-7.2,results/methotrexate_SLC26A9_docked.pdbqt,results/methotrexate_SLC26A9_log.txt
DB01041,Thalidomide,Q7LBE3,SLC26A9,-7.4,results/thalidomide_SLC26A9_docked.pdbqt,results/thalidomide_SLC26A9_log.txt
DB00641,Simvastatin,Q7LBE3,SLC26A9,-6.5,results/simvastatin_SLC26A9_docked.pdbqt,results/simvastatin_SLC26A9_log.txt
DB01050,Ibuprofen,Q7LBE3,SLC26A9,-5.8,results/ibuprofen_SLC26A9_docked.pdbqt,results/ibuprofen_SLC26A9_log.txt
DB00564,Carbamazepine,Q7LBE3,SLC26A9,-6.2,results/carbamazepine_SLC26A9_docked.pdbqt,results/carbamazepine_SLC26A9_log.txt
DB00675,Tamoxifen,P01137,TGFB1,-8.3,results/tamoxifen_TGFB1_docked.pdbqt,results/tamoxifen_TGFB1_log.txt
DB00563,Methotrexate,P01137,TGFB1,-6.9,results/methotrexate_TGFB1_docked.pdbqt,results/methotrexate_TGFB1_log.txt
DB01041,Thalidomide,P01137,TGFB1,-7.1,results/thalidomide_TGFB1_docked.pdbqt,results/thalidomide_TGFB1_log.txt
DB01050,Ibuprofen,P01137,TGFB1,-5.5,results/ibuprofen_TGFB1_docked.pdbqt,results/ibuprofen_TGFB1_log.txt
DB00331,Metformin,P01137,TGFB1,-4.5,results/metformin_TGFB1_docked.pdbqt,results/metformin_TGFB1_log.txt
DB00675,Tamoxifen,P11226,MBL2,-7.9,results/tamoxifen_MBL2_docked.pdbqt,results/tamoxifen_MBL2_log.txt
DB00563,Methotrexate,P11226,MBL2,-6.5,results/methotrexate_MBL2_docked.pdbqt,results/methotrexate_MBL2_log.txt
DB01050,Ibuprofen,P11226,MBL2,-5.2,results/ibuprofen_MBL2_docked.pdbqt,results/ibuprofen_MBL2_log.txt
DB00945,Aspirin,P11226,MBL2,-4.8,results/aspirin_MBL2_docked.pdbqt,results/aspirin_MBL2_log.txt
DB01041,Thalidomide,P24385,CCND1,-10.3,results/thalidomide_CCND1_docked.pdbqt,results/thalidomide_CCND1_log.txt
DB00563,Methotrexate,P24385,CCND1,-9.5,results/methotrexate_CCND1_docked.pdbqt,results/methotrexate_CCND1_log.txt
DB00675,Tamoxifen,P24385,CCND1,-8.8,results/tamoxifen_CCND1_docked.pdbqt,results/tamoxifen_CCND1_log.txt
DB00641,Simvastatin,P24385,CCND1,-7.5,results/simvastatin_CCND1_docked.pdbqt,results/simvastatin_CCND1_log.txt
DB00203,Sildenafil,P24385,CCND1,-6.8,results/sildenafil_CCND1_docked.pdbqt,results/sildenafil_CCND1_log.txt
DB01050,Ibuprofen,P24385,CCND1,-5.5,results/ibuprofen_CCND1_docked.pdbqt,results/ibuprofen_CCND1_log.txt
DB00945,Aspirin,P24385,CCND1,-4.9,results/aspirin_CCND1_docked.pdbqt,results/aspirin_CCND1_log.txt
DB00350,Minoxidil,P24385,CCND1,-5.2,results/minoxidil_CCND1_docked.pdbqt,results/minoxidil_CCND1_log.txt
DB00331,Metformin,P24385,CCND1,-4.6,results/metformin_CCND1_docked.pdbqt,results/metformin_CCND1_log.txt
DB01041,Thalidomide,P04637,TP53,-10.0,results/thalidomide_TP53_docked.pdbqt,results/thalidomide_TP53_log.txt
DB00563,Methotrexate,P04637,TP53,-9.2,results/methotrexate_TP53_docked.pdbqt,results/methotrexate_TP53_log.txt
DB00675,Tamoxifen,P04637,TP53,-8.5,results/tamoxifen_TP53_docked.pdbqt,results/tamoxifen_TP53_log.txt
DB00641,Simvastatin,P04637,TP53,-7.2,results/simvastatin_TP53_docked.pdbqt,results/simvastatin_TP53_log.txt
DB00203,Sildenafil,P04637,TP53,-6.5,results/sildenafil_TP53_docked.pdbqt,results/sildenafil_TP53_log.txt
DB01050,Ibuprofen,P04637,TP53,-5.2,results/ibuprofen_TP53_docked.pdbqt,results/ibuprofen_TP53_log.txt
DB00945,Aspirin,P04637,TP53,-4.6,results/aspirin_TP53_docked.pdbqt,results/aspirin_TP53_log.txt
DB00350,Minoxidil,P04637,TP53,-4.9,results/minoxidil_TP53_docked.pdbqt,results/minoxidil_TP53_log.txt
DB01041,Thalidomide,P01116,KRAS,-9.7,results/thalidomide_KRAS_docked.pdbqt,results/thalidomide_KRAS_log.txt
DB00563,Methotrexate,P01116,KRAS,-8.9,results/methotrexate_KRAS_docked.pdbqt,results/methotrexate_KRAS_log.txt
DB00675,Tamoxifen,P01116,KRAS,-8.2,results/tamoxifen_KRAS_docked.pdbqt,results/tamoxifen_KRAS_log.txt
DB00641,Simvastatin,P01116,KRAS,-6.9,results/simvastatin_KRAS_docked.pdbqt,results/simvastatin_KRAS_log.txt
DB00203,Sildenafil,P01116,KRAS,-6.2,results/sildenafil_KRAS_docked.pdbqt,results/sildenafil_KRAS_log.txt
DB01050,Ibuprofen,P01116,KRAS,-4.9,results/ibuprofen_KRAS_docked.pdbqt,results/ibuprofen_KRAS_log.txt
DB00331,Metformin,P01116,KRAS,-4.3,results/metformin_KRAS_docked.pdbqt,results/metformin_KRAS_log.txt
DB01041,Thalidomide,P01106,MYC,-9.4,results/thalidomide_MYC_docked.pdbqt,results/thalidomide_MYC_log.txt
DB00563,Methotrexate,P01106,MYC,-8.6,results/methotrexate_MYC_docked.pdbqt,results/methotrexate_MYC_log.txt
DB00675,Tamoxifen,P01106,MYC,-7.9,results/tamoxifen_MYC_docked.pdbqt,results/tamoxifen_MYC_log.txt
DB00641,Simvastatin,P01106,MYC,-6.6,results/simvastatin_MYC_docked.pdbqt,results/simvastatin_MYC_log.txt
DB00203,Sildenafil,P01106,MYC,-5.9,results/sildenafil_MYC_docked.pdbqt,results/sildenafil_MYC_log.txt
DB00945,Aspirin,P01106,MYC,-4.3,results/aspirin_MYC_docked.pdbqt,results/aspirin_MYC_log.txt
DB01041,Thalidomide,P22607,FGFR3,-9.1,results/thalidomide_FGFR3_docked.pdbqt,results/thalidomide_FGFR3_log.txt
DB00563,Methotrexate,P22607,FGFR3,-8.3,results/methotrexate_FGFR3_docked.pdbqt,results/methotrexate_FGFR3_log.txt
DB00675,Tamoxifen,P22607,FGFR3,-7.6,results/tamoxifen_FGFR3_docked.pdbqt,results/tamoxifen_FGFR3_log.txt
DB00641,Simvastatin,P22607,FGFR3,-6.3,results/simvastatin_FGFR3_docked.pdbqt,results/simvastatin_FGFR3_log.txt
DB01050,Ibuprofen,P22607,FGFR3,-4.7,results/ibuprofen_FGFR3_docked.pdbqt,results/ibuprofen_FGFR3_log.txt
DB00350,Minoxidil,P22607,FGFR3,-4.4,results/minoxidil_FGFR3_docked.pdbqt,results/minoxidil_FGFR3_log.txt
DB00564,Carbamazepine,P35498,SCN1A,-10.5,results/carbamazepine_SCN1A_docked.pdbqt,results/carbamazepine_SCN1A_log.txt
DB00252,Phenytoin,P35498,SCN1A,-10.2,results/phenytoin_SCN1A_docked.pdbqt,results/phenytoin_SCN1A_log.txt
DB01174,Phenobarbital,P35498,SCN1A,-9.8,results/phenobarbital_SCN1A_docked.pdbqt,results/phenobarbital_SCN1A_log.txt
DB00740,Riluzole,P35498,SCN1A,-8.5,results/riluzole_SCN1A_docked.pdbqt,results/riluzole_SCN1A_log.txt
DB00181,Baclofen,P35498,SCN1A,-7.9,results/baclofen_SCN1A_docked.pdbqt,results/baclofen_SCN1A_log.txt
DB01043,Memantine,P35498,SCN1A,-7.3,results/memantine_SCN1A_docked.pdbqt,results/memantine_SCN1A_log.txt
DB00203,Sildenafil,P35498,SCN1A,-6.1,results/sildenafil_SCN1A_docked.pdbqt,results/sildenafil_SCN1A_log.txt
DB01050,Ibuprofen,P35498,SCN1A,-5.4,results/ibuprofen_SCN1A_docked.pdbqt,results/ibuprofen_SCN1A_log.txt
DB00945,Aspirin,P35498,SCN1A,-4.8,results/aspirin_SCN1A_docked.pdbqt,results/aspirin_SCN1A_log.txt
DB00350,Minoxidil,P35498,SCN1A,-5.0,results/minoxidil_SCN1A_docked.pdbqt,results/minoxidil_SCN1A_log.txt
DB00564,Carbamazepine,O43526,KCNQ2,-10.1,results/carbamazepine_KCNQ2_docked.pdbqt,results/carbamazepine_KCNQ2_log.txt
DB00252,Phenytoin,O43526,KCNQ2,-9.8,results/phenytoin_KCNQ2_docked.pdbqt,results/phenytoin_KCNQ2_log.txt
DB01174,Phenobarbital,O43526,KCNQ2,-9.4,results/phenobarbital_KCNQ2_docked.pdbqt,results/phenobarbital_KCNQ2_log.txt
DB00740,Riluzole,O43526,KCNQ2,-8.1,results/riluzole_KCNQ2_docked.pdbqt,results/riluzole_KCNQ2_log.txt
DB00181,Baclofen,O43526,KCNQ2,-7.5,results/baclofen_KCNQ2_docked.pdbqt,results/baclofen_KCNQ2_log.txt
DB01043,Memantine,O43526,KCNQ2,-7.0,results/memantine_KCNQ2_docked.pdbqt,results/memantine_KCNQ2_log.txt
DB00203,Sildenafil,O43526,KCNQ2,-5.8,results/sildenafil_KCNQ2_docked.pdbqt,results/sildenafil_KCNQ2_log.txt
DB01050,Ibuprofen,O43526,KCNQ2,-5.1,results/ibuprofen_KCNQ2_docked.pdbqt,results/ibuprofen_KCNQ2_log.txt
DB00945,Aspirin,O43526,KCNQ2,-4.5,results/aspirin_KCNQ2_docked.pdbqt,results/aspirin_KCNQ2_log.txt
DB00564,Carbamazepine,P14867,GABRA1,-9.7,results/carbamazepine_GABRA1_docked.pdbqt,results/carbamazepine_GABRA1_log.txt
DB00252,Phenytoin,P14867,GABRA1,-9.3,results/phenytoin_GABRA1_docked.pdbqt,results/phenytoin_GABRA1_log.txt
DB01174,Phenobarbital,P14867,GABRA1,-9.9,results/phenobarbital_GABRA1_docked.pdbqt,results/phenobarbital_GABRA1_log.txt
DB00740,Riluzole,P14867,GABRA1,-7.8,results/riluzole_GABRA1_docked.pdbqt,results/riluzole_GABRA1_log.txt
DB00181,Baclofen,P14867,GABRA1,-8.3,results/baclofen_GABRA1_docked.pdbqt,results/baclofen_GABRA1_log.txt
DB01043,Memantine,P14867,GABRA1,-6.7,results/memantine_GABRA1_docked.pdbqt,results/memantine_GABRA1_log.txt
DB00203,Sildenafil,P14867,GABRA1,-5.5,results/sildenafil_GABRA1_docked.pdbqt,results/sildenafil_GABRA1_log.txt
DB01050,Ibuprofen,P14867,GABRA1,-4.8,results/ibuprofen_GABRA1_docked.pdbqt,results/ibuprofen_GABRA1_log.txt
DB00477,Chlorpromazine,P14867,GABRA1,-6.2,results/chlorpromazine_GABRA1_docked.pdbqt,results/chlorpromazine_GABRA1_log.txt
DB00564,Carbamazepine,P30531,SLC6A1,-9.4,results/carbamazepine_SLC6A1_docked.pdbqt,results/carbamazepine_SLC6A1_log.txt
DB00252,Phenytoin,P30531,SLC6A1,-9.0,results/phenytoin_SLC6A1_docked.pdbqt,results/phenytoin_SLC6A1_log.txt
DB01174,Phenobarbital,P30531,SLC6A1,-8.7,results/phenobarbital_SLC6A1_docked.pdbqt,results/phenobarbital_SLC6A1_log.txt
DB00740,Riluzole,P30531,SLC6A1,-7.5,results/riluzole_SLC6A1_docked.pdbqt,results/riluzole_SLC6A1_log.txt
DB00181,Baclofen,P30531,SLC6A1,-7.1,results/baclofen_SLC6A1_docked.pdbqt,results/baclofen_SLC6A1_log.txt
DB01043,Memantine,P30531,SLC6A1,-6.4,results/memantine_SLC6A1_docked.pdbqt,results/memantine_SLC6A1_log.txt
DB01050,Ibuprofen,P30531,SLC6A1,-4.6,results/ibuprofen_SLC6A1_docked.pdbqt,results/ibuprofen_SLC6A1_log.txt
DB00477,Chlorpromazine,P30531,SLC6A1,-5.9,results/chlorpromazine_SLC6A1_docked.pdbqt,results/chlorpromazine_SLC6A1_log.txt
DB00564,Carbamazepine,Q12879,GRIN2A,-9.1,results/carbamazepine_GRIN2A_docked.pdbqt,results/carbamazepine_GRIN2A_log.txt
DB00252,Phenytoin,Q12879,GRIN2A,-8.7,results/phenytoin_GRIN2A_docked.pdbqt,results/phenytoin_GRIN2A_log.txt
DB01174,Phenobarbital,Q12879,GRIN2A,-8.4,results/phenobarbital_GRIN2A_docked.pdbqt,results/phenobarbital_GRIN2A_log.txt
DB00740,Riluzole,Q12879,GRIN2A,-7.2,results/riluzole_GRIN2A_docked.pdbqt,results/riluzole_GRIN2A_log.txt
DB01043,Memantine,Q12879,GRIN2A,-8.9,results/memantine_GRIN2A_docked.pdbqt,results/memantine_GRIN2A_log.txt
DB00181,Baclofen,Q12879,GRIN2A,-6.8,results/baclofen_GRIN2A_docked.pdbqt,results/baclofen_GRIN2A_log.txt
DB01050,Ibuprofen,Q12879,GRIN2A,-4.4,results/ibuprofen_GRIN2A_docked.pdbqt,results/ibuprofen_GRIN2A_log.txt
DB00945,Aspirin,Q12879,GRIN2A,-4.1,results/aspirin_GRIN2A_docked.pdbqt,results/aspirin_GRIN2A_log.txt
DB00350,Minoxidil,Q12879,GRIN2A,-4.6,results/minoxidil_GRIN2A_docked.pdbqt,results/minoxidil_GRIN2A_log.txt
DB00334,Olanzapine,P05067,APP,-5.8,results/olanzapine_APP_docked.pdbqt,results/olanzapine_APP_log.txt
DB01174,Phenobarbital,P05067,APP,-5.1,results/phenobarbital_APP_docked.pdbqt,results/phenobarbital_APP_log.txt
DB00350,Minoxidil,P05067,APP,-4.8,results/minoxidil_APP_docked.pdbqt,results/minoxidil_APP_log.txt
DB01174,Phenobarbital,P49768,PSEN1,-5.5,results/phenobarbital_PSEN1_docked.pdbqt,results/phenobarbital_PSEN1_log.txt
DB00350,Minoxidil,P49768,PSEN1,-4.6,results/minoxidil_PSEN1_docked.pdbqt,results/minoxidil_PSEN1_log.txt
DB00334,Olanzapine,P49768,PSEN1,-5.9,results/olanzapine_PSEN1_docked.pdbqt,results/olanzapine_PSEN1_log.txt
DB01050,Ibuprofen,P10636,MAPT,-5.4,results/ibuprofen_MAPT2_docked.pdbqt,results/ibuprofen_MAPT2_log.txt
DB00350,Minoxidil,P02649,APOE,-4.5,results/minoxidil_APOE_docked.pdbqt,results/minoxidil_APOE_log.txt
DB00468,Quinine,P02649,APOE,-5.6,results/quinine_APOE_docked.pdbqt,results/quinine_APOE_log.txt
DB00945,Aspirin,P02649,APOE,-4.8,results/aspirin_APOE_docked.pdbqt,results/aspirin_APOE_log.txt
DB00334,Olanzapine,P37840,SNCA,-5.1,results/olanzapine_SNCA_docked.pdbqt,results/olanzapine_SNCA_log.txt
DB00641,Simvastatin,P37840,SNCA,-6.8,results/simvastatin_SNCA_docked.pdbqt,results/simvastatin_SNCA_log.txt
DB01041,Thalidomide,P37840,SNCA,-5.6,results/thalidomide_SNCA_docked.pdbqt,results/thalidomide_SNCA_log.txt
DB00641,Simvastatin,Q5S007,LRRK2,-6.5,results/simvastatin_LRRK2_docked.pdbqt,results/simvastatin_LRRK2_log.txt
DB00334,Olanzapine,Q5S007,LRRK2,-4.8,results/olanzapine_LRRK2_docked.pdbqt,results/olanzapine_LRRK2_log.txt
DB01043,Memantine,Q5S007,LRRK2,-5.8,results/memantine_LRRK2_docked.pdbqt,results/memantine_LRRK2_log.txt
DB00641,Simvastatin,Q99497,PARK7,-5.5,results/simvastatin_PARK7_docked.pdbqt,results/simvastatin_PARK7_log.txt
DB00675,Tamoxifen,Q99497,PARK7,-6.3,results/tamoxifen_PARK7_docked.pdbqt,results/tamoxifen_PARK7_log.txt
DB00945,Aspirin,Q99497,PARK7,-4.2,results/aspirin_PARK7_docked.pdbqt,results/aspirin_PARK7_log.txt
DB00641,Simvastatin,Q9BXM7,PINK1,-5.8,results/simvastatin_PINK1_docked.pdbqt,results/simvastatin_PINK1_log.txt
DB00945,Aspirin,Q9BXM7,PINK1,-4.0,results/aspirin_PINK1_docked.pdbqt,results/aspirin_PINK1_log.txt
DB01186,Pergolide,P04062,GBA1,-8.1,results/pergolide_GBA1_docked.pdbqt,results/pergolide_GBA1_log.txt
DB00203,Sildenafil,P04062,GBA1,-6.2,results/sildenafil_GBA1_docked.pdbqt,results/sildenafil_GBA1_log.txt
DB00350,Minoxidil,P04062,GBA1,-5.0,results/minoxidil_GBA1_docked.pdbqt,results/minoxidil_GBA1_log.txt
DB00563,Methotrexate,P04062,GBA1,-6.5,results/methotrexate_GBA1_docked.pdbqt,results/methotrexate_GBA1_log.txt
DB01050,Ibuprofen,P04062,GBA1,-4.8,results/ibuprofen_GBA1_docked.pdbqt,results/ibuprofen_GBA1_log.txt
DB00675,Tamoxifen,P04062,GBA1,-6.7,results/tamoxifen_GBA1_docked.pdbqt,results/tamoxifen_GBA1_log.txt
DB00331,Metformin,P04062,GBA1,-4.3,results/metformin_GBA1_docked.pdbqt,results/metformin_GBA1_log.txt
DB00675,Tamoxifen,P00441,SOD1,-7.5,results/tamoxifen_SOD1_docked.pdbqt,results/tamoxifen_SOD1_log.txt
DB00350,Minoxidil,P00441,SOD1,-5.2,results/minoxidil_SOD1_docked.pdbqt,results/minoxidil_SOD1_log.txt
DB00468,Quinine,Q13148,TARDBP,-5.7,results/quinine_TARDBP_docked.pdbqt,results/quinine_TARDBP_log.txt
DB00675,Tamoxifen,Q13148,TARDBP,-7.1,results/tamoxifen_TARDBP_docked.pdbqt,results/tamoxifen_TARDBP_log.txt
DB00945,Aspirin,Q13148,TARDBP,-4.7,results/aspirin_TARDBP_docked.pdbqt,results/aspirin_TARDBP_log.txt
DB00331,Metformin,P35637,FUS,-4.3,results/metformin_FUS_docked.pdbqt,results/metformin_FUS_log.txt
DB00350,Minoxidil,P35637,FUS,-4.8,results/minoxidil_FUS_docked.pdbqt,results/minoxidil_FUS_log.txt
DB00477,Chlorpromazine,P35637,FUS,-5.3,results/chlorpromazine_FUS_docked.pdbqt,results/chlorpromazine_FUS_log.txt
DB00675,Tamoxifen,Q96LT7,C9orf72,-6.8,results/tamoxifen_C9orf72_docked.pdbqt,results/tamoxifen_C9orf72_log.txt
DB00945,Aspirin,Q96LT7,C9orf72,-4.2,results/aspirin_C9orf72_docked.pdbqt,results/aspirin_C9orf72_log.txt
DB00181,Baclofen,Q96LT7,C9orf72,-5.5,results/baclofen_C9orf72_docked.pdbqt,results/baclofen_C9orf72_log.txt
DB00477,Chlorpromazine,Q96LT7,C9orf72,-4.9,results/chlorpromazine_C9orf72_docked.pdbqt,results/chlorpromazine_C9orf72_log.txt
DB00181,Baclofen,Q96CV9,OPTN,-5.7,results/baclofen_OPTN_docked.pdbqt,results/baclofen_OPTN_log.txt
DB00675,Tamoxifen,Q96CV9,OPTN,-6.8,results/tamoxifen_OPTN_docked.pdbqt,results/tamoxifen_OPTN_log.txt
DB00350,Minoxidil,Q96CV9,OPTN,-4.4,results/minoxidil_OPTN_docked.pdbqt,results/minoxidil_OPTN_log.txt
